competence,category,IPCC,BaseYear,1990,1995,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
WM,Energy Supply,1A1ai_Public_Electricity&Heat_Production,11235.10,11235.10,6955.25,9101.46,8274.80,11531.86,13037.93,11018.36,10777.59,13294.41,12669.40,13892.58,11302.45,14649.94,11298.81,11520.04,10460.91,14820.32,16118.64,13127.97,13129.80
WM,Energy Supply,1A1b_Petroleum_Refining,3519.69,3519.69,3980.97,2868.98,3371.16,2941.14,2903.54,3529.04,3198.85,3445.02,3660.99,3489.56,3684.18,3338.87,3627.23,3409.88,3557.72,2941.75,3366.35,2358.33,2413.65
WM,Energy Supply,1A1ci_Manufacture_of_solid_fuels,649.83,649.83,661.41,816.59,852.85,863.76,500.99,254.35,259.07,206.70,382.70,621.81,796.43,755.28,667.46,832.08,728.42,704.14,775.75,737.40,665.65
WM,Energy Supply,1A1cii_Oil_and_gas_extraction,0.14,0.14,0.20,0.23,79.95,77.66,89.98,80.20,93.66,84.07,86.66,75.84,65.25,54.03,52.79,55.19,66.70,54.27,62.45,52.75,72.12
WM,Energy Supply,1A1ciii_Other_energy_industries,34.22,34.22,7.06,4.88,5.73,7.28,9.39,10.08,10.69,9.29,12.90,11.29,7.05,4.61,195.71,369.61,502.18,368.60,280.73,486.34,553.28
WM,Energy Supply,1B1ai_Underground_mines:Abandoned,516.34,516.34,551.69,443.73,421.45,404.83,345.89,340.33,327.22,289.53,271.80,257.71,257.48,249.79,246.49,244.84,237.55,238.67,242.29,232.83,239.71
WM,Energy Supply,1B1ai_Underground_mines:Mining_activities,1150.41,1150.41,362.61,254.22,207.96,231.07,214.37,253.18,172.85,157.52,170.45,125.31,62.93,26.89,26.15,11.31,18.45,39.01,22.88,11.63,7.02
WM,Energy Supply,1B1ai_Underground_mines:Post-mining_activities,132.84,132.84,32.11,21.99,17.85,19.11,19.71,21.72,17.00,13.32,15.95,14.02,7.27,3.25,2.86,1.35,2.36,4.04,2.62,1.19,0.71
WM,Energy Supply,1B1aii_Surface_mines:Mining_activities,18.36,18.36,23.81,15.14,16.08,15.28,13.24,11.05,12.62,14.92,13.11,13.27,11.25,17.44,17.11,18.26,22.33,25.43,24.87,26.73,24.67
WM,Energy Supply,1B1b_Solid_Fuel_Transformation,299.71,299.71,113.06,54.79,28.05,33.86,27.17,24.08,22.22,27.46,58.58,60.13,64.72,74.40,53.44,101.99,131.56,34.52,81.29,126.11,124.93
WM,Energy Supply,1B2a1_Oil_exploration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2a2_Oil_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2a3_Oil_transport,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2a4_Oil_refining/storage,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2b1_Gas_exploration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2b3_Gas_processing,23.24,23.24,28.11,10.02,1.30,1.31,1.38,1.37,1.37,1.37,1.33,1.33,17.28,17.33,20.17,17.28,15.65,14.98,5.06,4.70,2.55
WM,Energy Supply,1B2b4_Gas_transmission_and_storage,9.72,9.72,9.72,8.89,8.89,9.42,7.65,8.52,9.41,11.21,10.29,10.03,11.50,8.60,9.92,9.28,8.83,4.27,3.98,3.29,3.30
WM,Energy Supply,1B2b5_Gas_distribution,396.16,396.16,349.72,286.90,275.83,280.35,218.68,232.38,244.95,301.15,285.56,273.18,322.89,236.73,278.02,266.98,249.60,246.35,241.26,219.29,211.02
WM,Energy Supply,1B2c_Flaring_Gas,0.00,0.00,0.00,0.00,1.16,1.03,1.15,1.14,1.13,1.63,0.34,1.21,1.07,1.21,1.11,1.11,1.11,0.07,0.03,0.00,0.00
WM,Energy Supply,1B2c_Flaring_Oil,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2c_Venting_Gas,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,1B2c_Venting_Oil,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Energy Supply,2A4d_Other_process_uses_of_carbonates:other,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Business,1A2a_Iron_and_steel,7115.75,7115.75,9500.38,10205.64,11218.23,9562.10,6715.53,3799.75,5845.33,6121.81,5286.78,5705.53,5959.84,5722.27,4516.03,5829.56,5293.24,4131.65,5857.24,5880.98,5247.04
WG,Business,1A2b_Non-Ferrous_Metals,227.63,227.63,263.20,261.45,277.72,265.84,277.89,268.44,232.75,171.06,171.80,187.44,173.58,130.67,86.18,82.50,77.20,78.74,52.83,53.71,51.34
WG,Business,1A2c_Chemicals,285.22,285.22,367.28,390.64,426.84,452.19,448.25,408.75,406.76,399.86,352.75,381.61,367.57,301.37,232.06,262.17,232.29,211.32,200.25,220.95,242.71
WG,Business,1A2d_Pulp_Paper_Print,159.61,159.61,189.16,179.62,192.88,231.72,223.41,205.30,201.09,179.45,233.82,172.59,134.38,95.81,81.42,100.69,97.21,93.15,131.00,136.85,129.11
WG,Business,1A2e_food_processing_beverages_and_tobacco,431.14,431.14,342.77,242.40,246.73,223.01,235.46,192.16,180.00,176.95,160.97,142.74,169.05,156.19,143.58,165.53,163.75,155.49,154.84,152.61,158.44
WG,Business,1A2f_Non-metallic_minerals,510.23,510.23,379.92,350.05,317.64,298.22,352.74,353.30,342.43,345.82,269.27,376.07,378.28,298.70,187.01,157.16,184.38,227.17,244.78,280.52,287.55
WG,Business,1A2gvii_Off-road_vehicles_and_other_machinery,464.71,464.71,475.37,476.75,476.30,476.21,477.66,479.01,480.17,512.40,503.83,514.14,525.53,513.50,387.86,385.08,333.29,396.06,317.95,346.92,355.44
WG,Business,1A2gviii_Other_manufacturing_industries_and_construction,3207.81,3207.81,1904.91,1997.96,2737.67,4138.50,3612.54,2693.79,1851.65,2282.92,1906.75,1806.71,1669.94,1376.68,1323.32,1668.09,1524.80,1436.65,1492.80,1345.18,1288.30
WG,Business,1A4ai_Commercial/Institutional,552.93,552.93,604.52,474.96,504.58,541.13,528.81,444.53,481.65,511.95,454.49,410.89,392.56,575.30,476.99,511.47,503.09,513.84,530.03,452.51,474.22
WG,Business,2B1_Chemical_Industry:Ammonia_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Business,2B8a_Methanol_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Business,2B8g_Petrochemical_and_carbon_black_production:Other,472.83,472.83,20.58,19.24,20.03,14.48,14.48,14.48,14.48,14.48,14.48,14.95,14.60,15.42,13.86,13.64,13.79,13.95,13.34,14.52,14.40
WG,Business,2D1_Lubricant_Use,12.71,12.71,14.00,10.34,9.66,10.19,10.76,10.33,10.98,12.53,8.99,8.03,7.00,3.56,3.64,5.09,3.26,1.69,2.15,1.89,0.36
WG,Business,2D4_Other_NEU,0.00,0.00,41.82,17.35,0.00,1.75,0.00,18.54,18.04,45.99,0.00,0.00,0.00,11.84,1.04,23.81,13.48,12.92,10.13,15.30,0.00
WG,Business,2E1_Integrated_circuit_or_semiconductor,0.29,0.81,0.29,1.31,1.51,1.75,1.07,0.59,0.59,0.52,0.50,0.53,0.55,0.56,0.58,0.60,0.61,0.67,0.74,0.82,0.90
WG,Business,2F1a_Commercial_refrigeration,4.58,0.00,4.58,36.92,53.15,72.18,86.09,100.64,118.03,137.11,151.61,165.83,176.05,177.67,185.10,195.25,146.48,151.86,152.31,144.52,134.97
WG,Business,2F1b_Domestic_refrigeration,0.75,0.00,0.75,1.61,1.85,2.05,2.21,2.33,2.41,2.47,2.49,2.71,2.90,3.04,12.79,11.88,10.67,9.52,8.44,7.40,6.14
WG,Business,2F1c_Industrial_refrigeration,6.53,0.00,6.53,14.87,18.99,24.02,28.30,32.80,38.43,44.78,48.85,53.82,57.56,57.68,59.70,65.43,60.56,64.77,68.14,68.62,70.73
WG,Business,2F1d_Transport_refrigeration,1.54,0.00,1.54,5.39,7.05,9.01,11.53,13.56,16.21,18.52,18.92,20.74,21.73,21.20,21.67,22.48,22.07,22.93,23.51,23.43,25.29
WG,Business,2F1e_Mobile_air_conditioning,8.10,0.00,8.10,25.84,33.02,40.63,43.81,53.91,62.02,51.03,83.03,88.95,95.51,102.79,110.03,113.14,115.74,117.63,118.30,119.63,120.39
WG,Business,2F1f_Stationary_air_conditioning,0.37,0.00,0.37,4.30,7.25,11.76,16.91,23.40,31.57,40.01,48.79,58.46,68.54,77.92,88.71,101.82,109.17,118.81,128.73,137.62,145.06
WG,Business,2F2a_Closed_foam_blowing_agents,0.00,0.00,0.00,0.29,1.05,2.28,4.97,8.49,15.34,16.79,17.65,18.79,19.95,15.63,15.77,16.05,16.20,16.69,17.20,18.11,19.05
WG,Business,2F2b_Open_foam_blowing_agents,9.14,0.00,9.14,8.58,6.79,5.01,5.18,5.36,5.55,5.74,5.90,6.07,6.25,3.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Business,2F3_Fire_Protection,0.07,0.00,0.07,0.68,0.81,1.64,4.03,7.31,10.75,11.04,9.41,9.60,9.78,9.91,9.96,10.38,11.14,11.62,11.88,12.22,12.56
WG,Business,2F5_Solvents,0.00,0.00,0.00,0.00,0.00,0.13,0.38,0.64,0.98,1.43,1.90,2.37,2.81,2.59,2.02,2.16,2.15,2.11,2.27,2.27,2.43
WG,Business,2F6b_Other_Applications:Contained-Refrigerant_containers,1.15,0.00,1.15,3.25,4.10,5.05,5.44,5.36,5.47,5.38,4.57,3.75,3.17,2.08,1.96,2.09,1.69,1.66,1.61,1.66,1.76
WG,Business,2G1_Electrical_equipment,49.20,36.23,49.20,47.26,43.90,40.55,36.95,32.39,30.18,27.74,24.38,19.94,22.05,17.78,17.56,21.72,19.88,18.92,15.96,14.91,15.49
WG,Business,2G2_Military_applications,5.88,5.90,5.88,5.86,5.84,5.83,5.81,5.81,5.82,5.83,5.80,5.80,5.79,5.78,5.76,5.74,5.72,5.70,5.68,5.65,5.62
WG,Business,2G2_Particle_accelerators,0.34,11.10,0.34,0.36,0.36,0.37,0.38,0.38,0.38,0.39,0.21,0.22,0.22,0.23,0.23,0.23,0.23,0.23,0.23,0.24,0.24
WG,Business,2G2e_Electronics_and_shoes,5.19,10.46,5.19,20.30,23.90,27.30,17.64,12.15,12.92,16.76,21.63,14.47,11.93,10.73,8.67,7.34,6.65,6.87,7.06,7.49,8.16
WG,Business,2G2e_Tracer_gas,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,1.00,1.17,0.24,0.23,0.02
WG,Business,2G3a_Medical aplications,25.98,25.98,26.23,26.33,26.34,26.39,26.42,26.54,26.67,26.85,26.96,27.11,27.29,27.47,27.59,27.69,27.82,27.91,27.99,28.07,28.14
WG,Business,5C2.2b_Non-biogenic:Other,0.83,0.83,0.77,0.51,0.58,0.50,0.57,0.60,0.70,0.54,0.50,0.53,0.50,0.45,0.34,0.18,0.18,0.17,0.14,0.14,0.14
WG,Agriculture,1A4ci_Agriculture/Forestry/Fishing:Stationary,47.55,47.55,57.91,40.14,45.99,39.91,58.86,57.80,58.44,59.00,55.46,49.98,49.69,37.16,34.60,38.90,32.77,29.40,26.37,21.30,21.31
WG,Agriculture,1A4cii_Agriculture/Forestry/Fishing:Off-road,622.98,622.98,622.98,624.29,611.95,593.99,583.81,581.91,577.27,554.26,554.05,526.81,500.71,488.34,499.31,502.81,509.21,524.63,518.37,509.87,519.62
WG,Agriculture,2D1_Lubricant_Use,1.14,1.14,1.44,0.89,0.89,0.68,0.65,0.69,1.04,1.01,0.29,0.32,0.30,0.13,0.14,0.22,0.18,0.09,0.10,0.10,0.03
WG,Agriculture,3A1_Enteric_Fermentation_dairy_cattle,1104.53,1104.53,1058.01,1038.64,1061.41,1019.01,1043.66,1016.85,1033.96,1064.47,1059.73,1131.55,955.91,941.52,931.41,953.06,970.43,972.27,974.44,1040.85,1079.08
WG,Agriculture,3A1_Enteric_Fermentation_non-dairy_cattle,1366.18,1366.18,1380.21,1399.06,1406.95,1366.40,1346.66,1268.89,1386.38,1393.68,1352.23,1434.34,1285.07,1246.74,1228.11,1230.22,1214.48,1195.24,1151.07,1130.45,1137.94
WG,Agriculture,3A2_Enteric_Fermentation_sheep,1386.77,1386.77,1445.25,1479.19,1525.34,1451.16,1302.43,1316.71,1288.47,1272.10,1225.63,1215.06,1167.93,1091.04,1047.19,1063.84,1084.41,1108.12,1163.51,1244.14,1225.61
WG,Agriculture,3A3_Enteric_Fermentation_swine,3.78,3.78,3.40,3.49,3.06,2.55,1.52,1.66,1.82,1.15,1.06,0.94,0.89,0.78,0.84,1.01,0.97,1.07,0.93,1.06,0.95
WG,Agriculture,3A4_Enteric_Fermentation_other:deer,0.64,0.64,0.89,0.47,0.40,0.48,0.37,0.54,0.45,0.72,0.70,0.52,0.44,0.35,0.38,0.44,0.44,0.50,0.50,0.51,0.50
WG,Agriculture,3A4_Enteric_Fermentation_other:goats,1.53,1.53,1.05,0.93,0.98,0.82,0.71,0.86,0.76,0.69,0.83,1.01,1.08,0.90,0.85,0.93,1.01,0.87,1.31,1.34,1.27
WG,Agriculture,3A4_Enteric_Fermentation_other:horses,24.75,24.75,29.70,43.20,43.46,43.71,43.97,44.23,44.49,44.74,45.00,44.89,44.78,44.68,44.57,44.46,44.06,43.67,43.27,42.88,42.48
WG,Agriculture,3B1_Manure_Management_dairy_cattle,220.10,220.10,208.36,202.92,207.10,198.51,203.03,197.78,200.67,206.07,204.68,217.84,183.36,180.45,179.31,183.10,186.24,186.62,187.19,200.07,208.18
WG,Agriculture,3B1_Manure_Management_non-dairy_cattle,259.10,259.10,258.21,258.04,258.13,250.14,245.02,229.90,251.49,252.26,242.12,256.39,232.85,226.38,222.12,222.12,219.21,216.36,208.15,204.67,206.57
