competence,category,IPCC,BaseYear,1990,1995,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
WG,Agriculture,3B2_Manure_Management_sheep,65.56,65.56,68.36,69.94,72.14,68.63,61.63,62.30,60.97,60.19,57.96,57.48,55.25,51.58,49.50,50.31,51.23,52.33,54.93,58.81,57.95
WG,Agriculture,3B3_Manure_Management_swine,17.17,17.17,15.52,15.90,13.74,11.36,6.51,7.40,8.05,5.13,4.68,4.05,3.81,3.36,3.51,4.22,4.04,4.56,3.97,4.53,3.99
WG,Agriculture,3B4_Manure_Management_other:deer,0.03,0.03,0.04,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02
WG,Agriculture,3B4_Manure_Management_other:goats,0.19,0.19,0.13,0.12,0.12,0.10,0.09,0.11,0.10,0.09,0.10,0.13,0.13,0.11,0.11,0.12,0.13,0.11,0.16,0.17,0.16
WG,Agriculture,3B4_Manure_Management_other:horses,2.15,2.15,2.58,3.75,3.77,3.80,3.82,3.84,3.86,3.88,3.91,3.90,3.89,3.88,3.87,3.86,3.83,3.79,3.76,3.72,3.69
WG,Agriculture,3B4_Manure_Management_other:poultry,5.54,5.54,5.20,8.11,8.76,8.06,8.47,4.75,7.97,6.60,5.83,4.86,6.96,4.84,4.77,4.94,5.48,5.76,6.11,6.28,6.21
WG,Agriculture,3B4_Other,32.65,32.65,31.57,33.08,33.80,32.07,32.01,29.40,32.07,31.65,30.84,31.61,28.70,26.73,26.26,26.78,27.11,27.13,27.32,28.36,28.91
WG,Agriculture,3D_Agricultural_Soils,1554.42,1554.42,1561.70,1517.85,1532.56,1428.04,1377.92,1303.88,1329.60,1290.88,1257.65,1269.79,1157.88,1075.49,1102.97,1166.51,1161.01,1167.35,1165.03,1216.97,1208.21
WG,Agriculture,3D1_Agricultural_soils-Mineralization/Immobilization,11.25,11.25,12.90,13.32,13.59,15.79,18.16,20.09,22.20,23.98,25.72,27.53,29.01,30.46,32.01,32.41,32.82,32.92,33.26,33.36,33.66
WG,Agriculture,3F_Field_burning,1.99,1.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Agriculture,3G1_Liming - limestone,69.99,69.99,81.44,64.45,52.15,35.92,41.27,34.85,45.49,44.84,44.71,43.43,32.31,39.96,51.70,52.95,52.91,30.95,38.20,37.07,35.05
WG,Agriculture,3G2_Liming - dolomite,47.21,47.21,51.50,39.40,28.86,21.44,21.27,18.93,23.06,21.77,23.90,21.52,16.10,19.55,21.83,21.74,29.07,13.05,21.13,18.22,17.23
WG,Agriculture,3H_Urea application,11.53,11.53,8.71,4.29,10.66,5.60,7.93,8.32,6.51,6.78,7.84,5.87,9.01,5.60,9.27,11.92,11.63,10.90,8.95,11.75,13.03
WM,Industrial Process,2A1_Cement_Production,576.33,576.33,464.11,494.13,471.93,500.20,465.85,472.95,490.88,501.10,413.51,567.40,590.96,494.61,348.05,293.68,364.93,451.91,500.80,589.35,586.01
WM,Industrial Process,2A2_Lime_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2A3_Glass_production,7.18,7.18,6.65,34.89,33.11,33.08,36.98,36.36,30.57,30.16,12.28,11.53,8.66,9.09,10.80,10.29,10.85,7.95,7.31,7.39,7.15
WM,Industrial Process,2A4a_Other_process_uses_of_carbonates:ceramics,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B1_Ammonia_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B10_Chemical_Industry:Other,9.04,9.04,11.10,7.84,2.87,4.03,3.10,3.44,3.97,3.17,1.24,0.88,1.15,0.95,0.99,0.60,0.91,0.49,0.56,0.57,0.45
WM,Industrial Process,2B2_Nitric_Acid_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B3_Adipic_Acid_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B6_Titanium_dioxide_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B7_Soda_Ash_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B8a_Methanol_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B8b_Ethylene_Production,2.09,2.09,0.08,0.06,0.08,0.09,0.11,0.16,0.11,0.08,0.13,0.11,0.13,0.11,0.08,0.07,0.07,0.17,0.16,0.19,0.03
WM,Industrial Process,2B8c_Ethylene_Dichloride_and_Vinyl_Chloride_Monomer,0.92,0.92,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B8d_Ethylene_Oxide,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B8e_Acrylonitrile,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B8f_Carbon_black_production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B9a1_Fluorchemical_production:By-product_emissions,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2B9b3_Fluorchemical_production:Fugitive_emissions,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2C1a_Steel,94.66,94.66,112.07,155.64,126.07,124.70,87.89,58.97,54.58,75.06,88.27,104.50,112.90,94.28,88.90,97.88,88.71,52.68,57.34,89.12,128.05
WM,Industrial Process,2C1b_Pig_iron,594.87,594.87,665.30,641.57,843.30,799.45,366.17,138.44,434.28,543.92,1083.72,805.13,790.19,768.44,313.55,828.99,658.03,271.63,1353.45,1248.87,1280.77
WM,Industrial Process,2C1d_Sinter,1130.74,1130.74,1475.98,1388.43,1591.46,1526.39,1212.07,891.74,1244.19,1217.65,865.90,972.56,925.55,840.21,545.88,846.23,801.38,639.92,913.96,1087.79,921.95
WM,Industrial Process,2C3_Aluminium_Production,356.77,546.13,372.20,228.08,169.19,263.90,335.64,337.32,271.60,268.34,254.29,245.25,249.86,219.08,157.69,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2C4_Magnesium_production,27.10,27.10,27.10,29.98,43.67,69.43,48.03,53.80,42.72,24.69,16.50,19.17,16.83,12.71,9.09,12.65,8.94,8.98,7.43,7.32,5.72
WM,Industrial Process,2C6_Zinc_Production,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WM,Industrial Process,2G3b_N2O_from_product_uses:_Other,1.62,1.62,1.21,1.08,1.13,1.22,1.76,1.70,1.63,1.90,1.79,1.97,1.87,1.80,1.86,1.83,1.68,1.15,1.33,1.51,1.49
WM,Industrial Process,2G4_Other_product_manufacture_and_use,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Public,1A4ai_Commercial/Institutional,771.23,771.23,705.90,570.95,572.62,554.16,547.25,451.02,446.80,501.00,518.67,458.81,414.91,473.06,396.38,411.52,390.71,384.55,388.61,327.33,334.79
WG,Residential,1A4bi_Residential_stationary,4878.02,4878.02,5015.24,5332.14,5273.02,5082.42,5173.42,4840.20,4842.98,4930.66,4656.04,4566.57,4325.81,4475.94,4277.22,4759.94,3675.89,4138.58,4163.40,3448.63,3523.57
WG,Residential,1A4bii_Residential:Off-road,15.72,15.72,16.56,16.80,16.87,16.97,17.13,17.25,17.36,17.46,17.60,17.72,17.83,17.94,18.06,18.19,18.31,18.43,18.54,18.68,18.86
WG,Residential,2D2 Non-energy_products_from_fuels_and_solvent_use:Paraffin_wax_use,1.66,1.66,1.32,0.54,1.11,0.96,0.97,1.49,1.69,1.50,2.10,1.43,1.15,1.35,1.00,1.16,1.02,0.93,0.61,0.90,0.85
WG,Residential,2F4a_Metered_dose_inhalers,0.06,0.00,0.06,13.07,21.73,27.50,30.35,34.86,39.43,44.01,48.59,48.95,47.36,48.22,50.60,51.55,52.02,53.42,52.91,54.76,55.07
WG,Residential,2F4b_Aerosols:Other,32.76,0.00,32.76,91.80,67.49,72.86,78.22,65.88,74.07,68.04,78.14,77.14,66.79,69.50,59.56,51.90,47.88,46.27,43.47,40.64,37.80
WG,Residential,5B1a_composting_municipal_solid_waste,0.47,0.47,0.47,0.47,0.46,0.46,0.46,0.46,0.46,0.62,0.77,0.93,1.08,1.23,1.39,1.43,1.47,1.51,1.55,1.71,1.79
WG,Residential,5C2.2b_Non-biogenic:Other,0.36,0.36,0.37,0.34,0.37,0.35,0.34,0.33,0.34,0.30,0.29,0.27,0.26,0.26,0.24,0.20,0.20,0.19,0.17,0.17,0.17
WG,Residential,5C2.2b_Non-biogenic:Other_Accidental fires (vehicles),0.08,0.08,0.09,0.09,0.10,0.10,0.11,0.10,0.10,0.08,0.08,0.07,0.06,0.05,0.05,0.05,0.04,0.04,0.03,0.03,0.03
WG,Transport,1A3a_Domestic_aviation,8.61,8.61,7.58,10.00,11.44,12.95,14.53,11.62,22.82,22.02,22.25,24.58,24.81,25.41,21.10,16.17,15.43,12.77,11.01,9.43,8.12
WG,Transport,1A3bi_Cars,3688.80,3688.80,3717.02,3830.35,3893.79,3870.25,3865.43,3993.44,3963.52,4025.28,4002.98,4027.20,4056.47,3943.08,3794.53,3667.53,3621.97,3600.99,3557.71,3604.85,3662.08
WG,Transport,1A3bii_Light_duty_trucks,616.61,616.61,690.85,768.66,771.49,771.42,770.44,790.87,813.94,839.19,863.82,884.22,912.80,877.89,869.59,897.20,899.93,906.36,920.72,960.12,1007.23
WG,Transport,1A3biii_Heavy_duty_trucks_and_buses,1231.33,1231.33,1169.91,1186.33,1121.47,1066.82,1043.79,1054.62,1045.59,1056.24,1077.86,1078.35,1106.76,1026.93,949.93,964.48,915.56,909.07,917.86,927.87,932.03
WG,Transport,1A3biv_Motorcycles,32.33,32.33,22.68,25.49,28.32,29.20,29.37,31.02,32.77,30.49,32.20,29.95,31.77,30.18,29.17,25.26,25.67,25.23,24.02,25.21,25.45
WG,Transport,1A3bv_Other_road_transport,0.00,0.00,0.00,0.91,1.83,5.03,12.64,20.33,24.52,26.21,28.24,29.53,27.63,28.60,24.38,24.02,21.98,20.63,14.83,20.40,19.35
WG,Transport,1A3c_Railways,65.68,65.68,66.27,75.71,75.54,76.26,79.19,77.65,78.62,82.10,84.73,87.09,95.60,95.15,94.37,94.48,93.32,96.35,96.05,97.28,91.12
WG,Transport,1A3d_Domestic_navigation,196.92,196.92,212.46,207.16,211.66,201.53,188.49,192.23,192.39,211.67,213.20,198.07,196.42,196.33,200.19,207.70,218.23,183.76,184.88,178.18,197.52
WG,Transport,1A3eii_Other_Transportation,1.72,1.72,2.99,3.41,3.47,4.04,4.46,3.94,4.60,5.15,4.55,4.88,5.20,5.30,4.75,4.09,3.90,3.46,3.56,3.72,3.93
WG,Transport,1A4ai_Commercial/Institutional,3.53,3.53,3.19,2.95,2.95,2.95,2.95,2.95,2.95,2.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Transport,1A4ciii_Fishing,10.86,10.86,11.48,16.20,14.70,13.94,12.82,11.73,12.26,13.14,12.93,16.18,18.25,33.78,23.55,34.38,21.00,19.67,15.02,16.28,16.76
WG,Transport,1A5b_Other:Mobile,225.14,225.14,163.70,115.68,113.42,104.83,102.57,107.74,113.54,112.86,104.36,127.58,136.21,114.53,105.19,100.38,97.07,89.04,80.29,68.83,67.72
WG,Transport,2D1_Lubricant_Use,12.36,12.36,12.78,11.80,11.81,11.43,11.50,11.67,12.51,12.29,11.76,11.97,11.95,11.23,11.16,11.32,11.19,10.67,10.84,11.29,11.15
WG,Transport,2D3_Non-energy_products_from_fuels_and_solvent_use:Other,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.04,0.20,0.38,0.49,0.65,0.78,0.96,1.10,1.19,1.31
WG,Waste Management,5A1a_Managed_Waste_Disposal_sites_anaerobic,3094.50,3094.50,3241.58,3266.75,3142.83,3016.65,2956.78,2886.28,2686.38,2460.07,2326.61,2220.59,2090.55,1849.76,1635.59,1418.77,1288.84,1142.29,919.52,749.89,665.59
WG,Waste Management,5B1a_composting_municipal_solid_waste,0.00,0.00,1.20,5.74,7.06,8.75,14.05,15.44,16.95,22.88,29.58,35.37,42.06,41.25,47.75,56.07,62.89,62.97,64.79,71.10,72.67
WG,Waste Management,5B2a_Anaerobic_digestion_municipal_solid_waste,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.08,0.12,0.14,0.17,0.20,0.32,0.54,1.18,1.79,2.42,3.61,5.10,6.47
WG,Waste Management,5C1.1b_Biogenic:Sewage_sludge,0.93,0.93,1.01,2.28,2.32,2.37,2.42,2.48,2.53,2.59,2.63,2.68,2.61,2.33,2.41,2.78,2.69,2.51,2.44,2.21,2.18
WG,Waste Management,5C1.2a_Non-biogenic:municipal_solid_waste,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
WG,Waste Management,5C1.2b_Non-biogenic:Clinical_waste,14.79,14.79,11.36,9.89,10.11,10.35,10.57,10.82,9.27,7.72,6.13,4.56,4.92,5.01,5.30,5.19,4.61,4.61,4.67,4.33,4.16
WG,Waste Management,5C1.2b_Non-biogenic:Other_Chemical_waste,43.42,43.42,43.22,23.63,24.84,27.87,25.91,9.72,10.73,10.69,2.75,1.89,2.29,1.96,1.77,1.73,1.75,1.66,1.47,1.46,1.43
WG,Waste Management,5D1_Domestic_wastewater_treatment,120.15,120.15,119.80,134.72,137.17,143.47,101.37,100.98,105.54,107.10,108.87,109.18,110.06,109.99,109.85,105.36,96.50,91.68,89.72,89.83,88.52
WG,Waste Management,5D2_Industrial_wastewater_treatment,93.86,93.86,92.56,118.30,127.18,138.27,130.73,138.36,140.79,134.11,136.00,140.91,142.43,140.35,130.75,125.61,102.09,95.70,95.56,99.03,103.99